prior,class,coef,group,resp,dpar,nlpar,bound,source,model
"normal(0, 4)",b,date06D16D17:trt2exc,,,,,,default,emerge_dm_model.rds
"normal(0, 4)",b,date06D23D17,,,,,,default,emerge_dm_model.rds
"normal(0, 4)",b,date06D23D17:trt2exc,,,,,,default,emerge_dm_model.rds
"normal(0, 4)",b,trt2exc,,,,,,default,emerge_dm_model.rds
"normal(1, 2)",Intercept,NA,,,,,,user,emerge_dm_model.rds
exponential(1),sd,NA,,,,,,user,emerge_dm_model.rds
exponential(1),sd,NA,id,,,,,default,emerge_dm_model.rds
exponential(1),sd,Intercept,id,,,,,default,emerge_dm_model.rds
"gamma(2, 1)",shape,NA,,,,,,user,emerge_dm_model.rds
"normal(0, 1)",b,NA,,,,,,user,brm_ben_m2.rds
"normal(0, 1)",b,date6D26D2017,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,date6D26D2017:taxonchironomidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,date6D26D2017:taxoncorixidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,date6D26D2017:taxonephemeroptera,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,date6D26D2017:taxontipulidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,date6D26D2017:trtexc,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,date6D26D2017:trtexc:taxonchironomidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,date6D26D2017:trtexc:taxoncorixidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,date6D26D2017:trtexc:taxonephemeroptera,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,date6D26D2017:trtexc:taxontipulidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,taxonchironomidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,taxoncorixidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,taxonephemeroptera,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,taxontipulidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,trtexc,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,trtexc:taxonchironomidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,trtexc:taxoncorixidae,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,trtexc:taxonephemeroptera,,,,,,default,brm_ben_m2.rds
"normal(0, 1)",b,trtexc:taxontipulidae,,,,,,default,brm_ben_m2.rds
"normal(5, 3)",Intercept,NA,,,,,,user,brm_ben_m2.rds
exponential(1),sd,NA,,,,,,user,brm_ben_m2.rds
exponential(1),sd,NA,location,,,,,default,brm_ben_m2.rds
exponential(1),sd,Intercept,location,,,,,default,brm_ben_m2.rds
"gamma(1, 1)",shape,NA,,,,,,user,brm_ben_m2.rds
"normal(0, 2)",b,NA,,,,,,user,spiders_brm.rds
"normal(0, 2)",b,date2017M06M29,,,,,,default,spiders_brm.rds
"normal(0, 2)",b,trtexc,,,,,,default,spiders_brm.rds
"normal(0, 2)",b,trtexc:date2017M06M29,,,,,,default,spiders_brm.rds
"normal(0, 3)",Intercept,NA,,,,,,user,spiders_brm.rds
exponential(1),sd,NA,,,,,,user,spiders_brm.rds
exponential(1),sd,NA,loc,,,,,default,spiders_brm.rds
exponential(1),sd,Intercept,loc,,,,,default,spiders_brm.rds
